,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Factory Packing List          ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,seller:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manufacturing Factory:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ECLAT TEXTILE CO LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"COLLTEX GARMENT MFY CO., LTD. (VN)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No 738 Zhongyang Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lot 28, Road 7, Trang Bang Industrial Zone,",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0053569814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"An Tinh Ward, Trang Bang Town,",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"New Taipei City, TPE  242",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tay Ninh Province, Vietnam",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Taiwan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1051,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Memphis, Tn Usa",,,,,,,,
,Invoice Number.:,,,,,,,,,,VB221112,,,,,,,,,,,,,AFS Category:,,,,,,,,,,,,,,,,,,MSR:,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Date:,,,,,,,,,,,,,,,,,,,,,,,Material:,,,,,,123456-400,,,,,,,,,,,,Total Gross Kgs:,,,,,,,,,,,,,,,,
